codauto,ine.ccaa.name,cpro,ine.prov.name,cmun,name,LAU_CODE,GISCO_ID,CNTR_CODE,LAU_NAME,POP_2024,POP_DENS_2024,AREA_KM2,YEAR,no2_median,pm25_median,nombre_limpio,renta.pc,renta_log,no2_log,pm25_log
"12",Galicia,"15","Coruña, A","001",Abegondo,"15001",ES_15001,ES,Abegondo,0,0,83.9248403,2024,2.91979689649041,3.60925563341861,abegondo,19.641,2.97761921812706,1.07151405786463,1.28350155535461
"12",Galicia,"15","Coruña, A","002",Ames,"15002",ES_15002,ES,Ames,0,0,80.05670765,2024,2.01865677500325,3.7218646613155,ames,20.674,3.02887687214629,0.702432327357565,1.31422479574152
"12",Galicia,"15","Coruña, A","003",Aranga,"15003",ES_15003,ES,Aranga,0,0,119.62662504,2024,2.16444620475531,3.21690395259778,aranga,17.49,2.86162928903051,0.772164534163144,1.16841939160906
"12",Galicia,"15","Coruña, A","004",Ares,"15004",ES_15004,ES,Ares,0,0,18.27768498,2024,3.38370645790953,3.70716166526518,ares,18.388,2.91169827794398,1.21897169386492,1.31026653402565
"12",Galicia,"15","Coruña, A","005",Arteixo,"15005",ES_15005,ES,Arteixo,0,0,93.21746592,2024,3.11236563394926,3.69606514803865,arteixo,17.911,2.88541504924312,1.13538309104349,1.30726878025793
"12",Galicia,"15","Coruña, A","006",Arzúa,"15006",ES_15006,ES,Arzúa,0,0,155.40515263,2024,1.84728069587159,3.4381092157973,arzua,18.03,2.89203703721523,0.613714663612619,1.2349216737037
"12",Galicia,"15","Coruña, A","007","Baña, A","15007",ES_15007,ES,"Baña, A",0,0,97.97020595,2024,1.81783684057081,3.58901732442255,"bana, a",16.375,2.79575578152132,0.597647245067093,1.27787843924286
"12",Galicia,"15","Coruña, A","008",Bergondo,"15008",ES_15008,ES,Bergondo,0,0,32.70640911,2024,3.3138427734375,3.6207275390625,bergondo,22.774,3.12561953438841,1.19810847473995,1.28667498328595
"12",Galicia,"15","Coruña, A","009",Betanzos,"15009",ES_15009,ES,Betanzos,0,0,24.18428561,2024,3.11498722033202,3.55612692771494,betanzos,18.904,2.93937353988461,1.13622504960886,1.26867201097273
"12",Galicia,"15","Coruña, A","010",Boimorto,"15010",ES_15010,ES,Boimorto,0,0,82.47417432,2024,1.93679508818054,3.43778277990428,boimorto,16.09,2.77819796100429,0.661034590589621,1.23482672285414
"12",Galicia,"15","Coruña, A","011",Boiro,"15011",ES_15011,ES,Boiro,0,0,86.55525261,2024,1.92344557934404,3.94134920226426,boiro,16.761,2.81905475914512,0.654118150293226,1.37152310181454
"12",Galicia,"15","Coruña, A","012",Boqueixón,"15012",ES_15012,ES,Boqueixón,0,0,73.18127249,2024,2.16182192075447,3.68845415890318,boqueixon,18.718,2.92948562773506,0.770951347995957,1.30520744315144
"12",Galicia,"15","Coruña, A","013",Brión,"15013",ES_15013,ES,Brión,0,0,74.65826459,2024,1.81482008402876,3.6808814150983,brion,19.909,2.99117189079766,0.595986335546503,1.30315223847407
"12",Galicia,"15","Coruña, A","014",Cabana de Bergantiños,"15014",ES_15014,ES,Cabana de Bergantiños,0,0,100.07860783,2024,1.62206240735911,3.39103087565306,cabana de bergantinos,17.23,2.84665205053984,0.48369843051354,1.22113396827842
"12",Galicia,"15","Coruña, A","015",Cabanas,"15015",ES_15015,ES,Cabanas,0,0,29.85273388,2024,2.9853515625,3.323486328125,cabanas,19.204,2.95511859066869,1.09371751629138,1.20101433079313
"12",Galicia,"15","Coruña, A","016",Camariñas,"15016",ES_15016,ES,Camariñas,0,0,51.79270159,2024,1.49297036495441,3.43675798065258,camarinas,15.141,2.71740629602624,0.400767669032798,1.23452857951773
"12",Galicia,"15","Coruña, A","017",Cambre,"15017",ES_15017,ES,Cambre,0,0,40.79478579,2024,3.36204545838207,3.63441850174017,cambre,20.162,3.00379964463175,1.21254955612704,1.29044912617764
"12",Galicia,"15","Coruña, A","018","Capela, A","15018",ES_15018,ES,"Capela, A",0,0,57.21724985,2024,2.83116954919246,3.22863717360704,"capela, a",18.516,2.91863522316902,1.04068989454922,1.1720601205222
"12",Galicia,"15","Coruña, A","019",Carballo,"15019",ES_15019,ES,Carballo,0,0,186.77357933,2024,2.46042875564072,3.56845931965241,carballo,17.33,2.85243910372751,0.900335625668235,1.27213393951881
"12",Galicia,"15","Coruña, A","020",Carnota,"15020",ES_15020,ES,Carnota,0,0,70.74756134,2024,1.46687437419959,3.73343039864702,carnota,15.876,2.76480853492082,0.383133861001563,1.31732748893255
"12",Galicia,"15","Coruña, A","021",Carral,"15021",ES_15021,ES,Carral,0,0,47.97162869,2024,3.15379473861048,3.62745343415429,carral,19.218,2.95584733985508,1.14860640671809,1.2885308687963
"12",Galicia,"15","Coruña, A","022",Cedeira,"15022",ES_15022,ES,Cedeira,0,0,85.40251689,2024,2.35080017200273,3.0891897858518,cedeira,16.298,2.79104240089803,0.854755768924098,1.1279088513019
"12",Galicia,"15","Coruña, A","023",Cee,"15023",ES_15023,ES,Cee,0,0,57.48413688,2024,1.45148971705312,3.57554722561326,cee,16.524,2.80481386953452,0.372590420098596,1.27411823453355
"12",Galicia,"15","Coruña, A","024",Cerceda,"15024",ES_15024,ES,Cerceda,0,0,110.96532955,2024,2.57109044878513,3.58858051945933,cerceda,17.44,2.85876641848083,0.944330108055887,1.2777567258303
"12",Galicia,"15","Coruña, A","025",Cerdido,"15025",ES_15025,ES,Cerdido,0,0,52.73403347,2024,2.30122305749525,3.03663444332026,cerdido,15.49,2.74019465442878,0.833440745727032,1.11074981112712
"12",Galicia,"15","Coruña, A","027",Coirós,"15027",ES_15027,ES,Coirós,0,0,33.61624325,2024,2.460693359375,3.3392333984375,coiros,18.388,2.91169827794398,0.900443163635534,1.20574125921864
"12",Galicia,"15","Coruña, A","028",Corcubión,"15028",ES_15028,ES,Corcubión,0,0,6.50868953,2024,1.459716796875,3.59228515625,corcubion,18.047,2.89297946597916,0.378242442161561,1.27878853377287
"12",Galicia,"15","Coruña, A","029",Coristanco,"15029",ES_15029,ES,Coristanco,0,0,141.1219704,2024,1.75644244013814,3.42842739003194,coristanco,16.216,2.7859984091497,0.563290422552956,1.23210166916945
"12",Galicia,"15","Coruña, A","030","Coruña, A","15030",ES_15030,ES,"Coruña, A",0,0,37.72055929,2024,3.6375732421875,3.7655029296875,"coruna, a",24.327,3.19158684463053,1.29131676760418,1.32588143259309
"12",Galicia,"15","Coruña, A","031",Culleredo,"15031",ES_15031,ES,Culleredo,0,0,62.13386851,2024,3.38109242011234,3.70068019524745,culleredo,20.682,3.02926375676278,1.21819885849333,1.30851663930767
"12",Galicia,"15","Coruña, A","032",Curtis,"15032",ES_15032,ES,Curtis,0,0,116.69519153,2024,1.81411231386886,3.22304093894915,curtis,17.71,2.87412945179474,0.595596264808739,1.17032530487772
"12",Galicia,"15","Coruña, A","033",Dodro,"15033",ES_15033,ES,Dodro,0,0,36.12273133,2024,1.94823586814546,3.7993275593407,dodro,16.883,2.82630719849506,0.666924280100677,1.33482409300518
"12",Galicia,"15","Coruña, A","034",Dumbría,"15034",ES_15034,ES,Dumbría,0,0,124.76468385,2024,1.42917027398452,3.54785301898433,dumbria,15.528,2.74264484586671,0.357094047891564,1.26634263714739
"12",Galicia,"15","Coruña, A","035",Fene,"15035",ES_15035,ES,Fene,0,0,26.32007061,2024,3.10655483857136,3.40379640791575,fene,17.83,2.88088243187505,1.1335143432135,1.22489139926199
"12",Galicia,"15","Coruña, A","036",Ferrol,"15036",ES_15036,ES,Ferrol,0,0,82.6187986,2024,3.31813243532051,3.69103681621548,ferrol,18.354,2.90984753439682,1.19940210517318,1.30590739858914
"12",Galicia,"15","Coruña, A","037",Fisterra,"15037",ES_15037,ES,Fisterra,0,0,29.42090066,2024,1.48046875,3.672607421875,fisterra,16.219,2.78618339450555,0.392358760602864,1.30090187897848
"12",Galicia,"15","Coruña, A","038",Frades,"15038",ES_15038,ES,Frades,0,0,81.73965929,2024,2.20028174701326,3.52161342676892,frades,17.503,2.8623722948087,0.788585418988621,1.25891924447274
"12",Galicia,"15","Coruña, A","039",Irixoa,"15039",ES_15039,ES,Irixoa,0,0,68.04984865,2024,2.47173947514516,3.27826503366438,irixoa,18.241,2.90367180770478,0.904922143728049,1.18731432929988
"12",Galicia,"15","Coruña, A","040",Laxe,"15040",ES_15040,ES,Laxe,0,0,36.4039344,2024,1.54153344368961,3.37030447710406,laxe,17.487,2.86145774773152,0.432777663658259,1.21500308957206
"12",Galicia,"15","Coruña, A","041","Laracha, A","15041",ES_15041,ES,"Laracha, A",0,0,125.80302432,2024,2.81980210295461,3.63238163020919,"laracha, a",17.598,2.86778525922337,1.03666670623032,1.28988852961592
"12",Galicia,"15","Coruña, A","042",Lousame,"15042",ES_15042,ES,Lousame,0,0,93.64729484,2024,1.77717297031022,3.83911808037786,lousame,15.18,2.71997877196748,0.575023882820485,1.34524267365397
"12",Galicia,"15","Coruña, A","043",Malpica de Bergantiños,"15043",ES_15043,ES,Malpica de Bergantiños,0,0,61.36342297,2024,1.77754844737884,3.46892116675341,malpica de bergantinos,17.187,2.84415328409455,0.575235138233155,1.24384364266552
"12",Galicia,"15","Coruña, A","044",Mañón,"15044",ES_15044,ES,Mañón,0,0,82.14936796,2024,1.60404752560657,2.72437097448368,manon,16.652,2.81253032933273,0.472530138435908,1.00223756641683
"12",Galicia,"15","Coruña, A","045",Mazaricos,"15045",ES_15045,ES,Mazaricos,0,0,187.24862782,2024,1.42823998327175,3.58351384526706,mazaricos,16.577,2.80801619244273,0.356442905310079,1.27634384006013
"12",Galicia,"15","Coruña, A","046",Melide,"15046",ES_15046,ES,Melide,0,0,101.27037493,2024,1.50710977163989,3.36778903715147,melide,16.273,2.78950729267848,0.410193758159378,1.21425645699294
"12",Galicia,"15","Coruña, A","047",Mesía,"15047",ES_15047,ES,Mesía,0,0,107.0242387,2024,2.21309353002986,3.48847036652232,mesia,15.829,2.7618437007036,0.794391324084477,1.24946334974228
"12",Galicia,"15","Coruña, A","048",Miño,"15048",ES_15048,ES,Miño,0,0,32.50977825,2024,3.21686096165349,3.51461515062039,mino,20.528,3.02178980787328,1.1684060274452,1.25693003153594
"12",Galicia,"15","Coruña, A","049",Moeche,"15049",ES_15049,ES,Moeche,0,0,48.53591748,2024,2.53408377336041,3.05973903171548,moeche,16.016,2.77358822257286,0.929832141084298,1.11832962857431
"12",Galicia,"15","Coruña, A","050",Monfero,"15050",ES_15050,ES,Monfero,0,0,172.5442,2024,2.39667091009185,3.21653442642738,monfero,17.461,2.85996982253999,0.874080653616204,1.16830451488249
"12",Galicia,"15","Coruña, A","051",Mugardos,"15051",ES_15051,ES,Mugardos,0,0,12.75656151,2024,3.2603759765625,3.55322265625,mugardos,18.001,2.89042731190857,1.18184251896249,1.26785498218769
"12",Galicia,"15","Coruña, A","052",Muxía,"15052",ES_15052,ES,Muxía,0,0,121.24263677,2024,1.49172080098097,3.43869870927642,muxia,15.626,2.74893619357455,0.399930353560629,1.23509311763146
"12",Galicia,"15","Coruña, A","053",Muros,"15053",ES_15053,ES,Muros,0,0,72.88311634,2024,1.5523218309922,3.84593198798191,muros,15.568,2.74521752544365,0.439751765593835,1.34701596317817
"12",Galicia,"15","Coruña, A","054",Narón,"15054",ES_15054,ES,Narón,0,0,66.85092491,2024,3.08741285218697,3.39070739309524,naron,17.23,2.84665205053984,1.12733347554342,1.22103857015326
"12",Galicia,"15","Coruña, A","055",Neda,"15055",ES_15055,ES,Neda,0,0,24.57374238,2024,3.07427295156642,3.38280440938868,neda,18.099,2.89585668812673,1.1230684347875,1.21870507239815
"12",Galicia,"15","Coruña, A","056",Negreira,"15056",ES_15056,ES,Negreira,0,0,115.12054526,2024,1.72298977347436,3.60052195242347,negreira,17.073,2.8374982682891,0.544061022226005,1.28107882173679
"12",Galicia,"15","Coruña, A","057",Noia,"15057",ES_15057,ES,Noia,0,0,37.177106,2024,1.71826577137601,3.66998398838909,noia,16.547,2.80620481650971,0.541315509720947,1.3001872992202
"12",Galicia,"15","Coruña, A","058",Oleiros,"15058",ES_15058,ES,Oleiros,0,0,43.54773692,2024,3.5577095936809,3.73566377105323,oleiros,30.879,3.43007634121253,1.26911696524946,1.31792551927519
"12",Galicia,"15","Coruña, A","059",Ordes,"15059",ES_15059,ES,Ordes,0,0,157.34231464,2024,2.37564549559082,3.5971168297863,ordes,17.102,2.83919541573376,0.865269188176229,1.28013264397093
"12",Galicia,"15","Coruña, A","060",Oroso,"15060",ES_15060,ES,Oroso,0,0,72.62346336,2024,2.34871673149154,3.66411305352198,oroso,18.153,2.89883583630829,0.853869107298885,1.29858630155475
"12",Galicia,"15","Coruña, A","061",Ortigueira,"15061",ES_15061,ES,Ortigueira,0,0,209.52537996,2024,1.93829217690008,2.88066090266497,ortigueira,17.729,2.87520171691624,0.661807264179461,1.05801974791333
"12",Galicia,"15","Coruña, A","062",Outes,"15062",ES_15062,ES,Outes,0,0,99.73684999,2024,1.48698259181827,3.66050078736585,outes,16.123,2.7802468239816,0.396748960495078,1.29759996520243
"12",Galicia,"15","Coruña, A","064",Paderne,"15064",ES_15064,ES,Paderne,0,0,39.960955,2024,3.02908540663999,3.46823226200184,paderne,19.011,2.94501775900949,1.1082607279632,1.24364502957128
"12",Galicia,"15","Coruña, A","065",Padrón,"15065",ES_15065,ES,Padrón,0,0,48.3942355,2024,1.98021530706828,3.78436647887569,padron,17.317,2.85168867797001,0.683205579738153,1.33087849609718
"12",Galicia,"15","Coruña, A","066","Pino, O","15066",ES_15066,ES,"Pino, O",0,0,131.86833559,2024,2.42023811111068,3.6535912968202,"pino, o",17.58,2.86676189225703,0.883865928349263,1.29571060080245
"12",Galicia,"15","Coruña, A","067","Pobra do Caramiñal, A","15067",ES_15067,ES,"Pobra do Caramiñal, A",0,0,32.50356916,2024,2.064208984375,4.1612548828125,"pobra do caraminal, a",17.304,2.85093768865076,0.724747094613337,1.42581668330683
"12",Galicia,"15","Coruña, A","068",Ponteceso,"15068",ES_15068,ES,Ponteceso,0,0,91.99730592,2024,1.71185007329691,3.39977994079784,ponteceso,17.59,2.86733055874947,0.53757469987591,1.22371070623272
"12",Galicia,"15","Coruña, A","069",Pontedeume,"15069",ES_15069,ES,Pontedeume,0,0,29.42592902,2024,3.15276947174864,3.47351864483199,pontedeume,17.914,2.885582530053,1.14828126395043,1.24516809887268
"12",Galicia,"15","Coruña, A","070","Pontes de García Rodríguez, As","15070",ES_15070,ES,"Pontes de García Rodríguez, As",0,0,250.4419577,2024,2.05769138511307,2.81516739371538,"pontes de garcia rodriguez, as",19.359,2.96315742762181,0.721584667524113,1.03502172473146
"12",Galicia,"15","Coruña, A","071",Porto do Son,"15071",ES_15071,ES,Porto do Son,0,0,94.54007686,2024,1.87936891012948,4.04767005830841,porto do son,16.243,2.78766204673726,0.630936034385324,1.39814142132838
"12",Galicia,"15","Coruña, A","072",Rianxo,"15072",ES_15072,ES,Rianxo,0,0,58.78045053,2024,1.98055857773913,3.90831289512724,rianxo,16.412,2.79801277457994,0.683378914890166,1.36310579625881
"12",Galicia,"15","Coruña, A","073",Ribeira,"15073",ES_15073,ES,Ribeira,0,0,68.63498134,2024,1.97971270793357,4.19678996570803,ribeira,16.083,2.77776281351351,0.682951737175607,1.43431993918881
"12",Galicia,"15","Coruña, A","074",Rois,"15074",ES_15074,ES,Rois,0,0,92.9817532,2024,1.91884731122522,3.76397709406808,rois,17.106,2.83942927915859,0.651724647015357,1.32547613617541
"12",Galicia,"15","Coruña, A","075",Sada,"15075",ES_15075,ES,Sada,0,0,27.50467787,2024,3.55859375,3.7022705078125,sada,19.9,2.99071973173045,1.2693654527804,1.30894628220368
"12",Galicia,"15","Coruña, A","076",San Sadurniño,"15076",ES_15076,ES,San Sadurniño,0,0,98.80031953,2024,2.90543610661501,3.24186833152869,san sadurnino,17.052,2.83626749890296,1.06658350179562,1.17614980914164
"12",Galicia,"15","Coruña, A","077",Santa Comba,"15077",ES_15077,ES,Santa Comba,0,0,203.67805751,2024,1.70240745428066,3.51205693847967,santa comba,16.47,2.80154054418955,0.532043398844901,1.25620188819261
"12",Galicia,"15","Coruña, A","078",Santiago de Compostela,"15078",ES_15078,ES,Santiago de Compostela,0,0,219.99407522,2024,2.28520096470521,3.72786619386187,santiago de compostela,23.581,3.16044130303103,0.826453970021594,1.31583600397477
"12",Galicia,"15","Coruña, A","079",Santiso,"15079",ES_15079,ES,Santiso,0,0,67.39897891,2024,1.50829689473985,3.3688092210655,santiso,16.093,2.77838439483636,0.410981130008441,1.21455933505772
"12",Galicia,"15","Coruña, A","080",Sobrado,"15080",ES_15080,ES,Sobrado,0,0,120.67924869,2024,1.5808685547885,3.21524027497994,sobrado,16.131,2.78074288649565,0.457974414219737,1.16790209050509
"12",Galicia,"15","Coruña, A","081","Somozas, As","15081",ES_15081,ES,"Somozas, As",0,0,70.94553605,2024,2.23294632222857,2.86104480051095,"somozas, as",16.729,2.81714374034914,0.803321934158243,1.0511868729845
"12",Galicia,"15","Coruña, A","082",Teo,"15082",ES_15082,ES,Teo,0,0,79.2761913,2024,2.00951258476355,3.77574862533209,teo,21.276,3.05757967688007,0.697892197521773,1.32859867438614
"12",Galicia,"15","Coruña, A","083",Toques,"15083",ES_15083,ES,Toques,0,0,77.91138713,2024,1.37954572083975,3.2638220697999,toques,13.999,2.63898589849269,0.321754257177631,1.18289892268702
"12",Galicia,"15","Coruña, A","084",Tordoia,"15084",ES_15084,ES,Tordoia,0,0,124.55410395,2024,2.25583073324029,3.6064299566018,tordoia,16.639,2.81174933743337,0.813518301228883,1.28271835133997
"12",Galicia,"15","Coruña, A","085",Touro,"15085",ES_15085,ES,Touro,0,0,115.33790683,2024,2.14181202994059,3.68344307481513,touro,15.817,2.76108531098135,0.761652213712067,1.30384793291928
"12",Galicia,"15","Coruña, A","086",Trazo,"15086",ES_15086,ES,Trazo,0,0,101.38000762,2024,2.25580362420796,3.64652148579671,trazo,17.032,2.83509392759118,0.813506283839978,1.29377369559446
"12",Galicia,"15","Coruña, A","087",Valdoviño,"15087",ES_15087,ES,Valdoviño,0,0,88.1912503,2024,2.82262604706242,3.37997224109351,valdovino,17.994,2.89003836899493,1.03766767399403,1.21786749676698
"12",Galicia,"15","Coruña, A","088",Val do Dubra,"15088",ES_15088,ES,Val do Dubra,0,0,108.65989417,2024,1.97736806158726,3.5854558507373,val do dubra,18.682,2.92756049345066,0.681766698629639,1.27688562098545
"12",Galicia,"15","Coruña, A","089",Vedra,"15089",ES_15089,ES,Vedra,0,0,52.78762828,2024,2.03230113411623,3.69000129503616,vedra,19.06,2.94759189822606,0.709168714659644,1.30562680901068
"12",Galicia,"15","Coruña, A","090",Vilasantar,"15090",ES_15090,ES,Vilasantar,0,0,59.11869509,2024,1.86999216908749,3.32924617980342,vilasantar,17.509,2.86271503444418,0.62593424320398,1.20274590593484
"12",Galicia,"15","Coruña, A","091",Vilarmaior,"15091",ES_15091,ES,Vilarmaior,0,0,30.36752839,2024,2.8438720703125,3.3656005859375,vilarmaior,19.183,2.9540244701542,1.04516652862001,1.21360642739016
"12",Galicia,"15","Coruña, A","092",Vimianzo,"15092",ES_15092,ES,Vimianzo,0,0,187.51626976,2024,1.45238636193114,3.39747687731987,vimianzo,16.846,2.82411323989317,0.373207970491336,1.22303306122747
"12",Galicia,"15","Coruña, A","093",Zas,"15093",ES_15093,ES,Zas,0,0,133.05970068,2024,1.53901270873989,3.39780153304862,zas,18.013,2.89109371944142,0.431141112613346,1.22312861455417
"12",Galicia,"15","Coruña, A","901",Cariño,"15901",ES_15901,ES,Cariño,0,0,47.17960539,2024,1.91869349018505,2.97846546717567,carino,15.193,2.72083479546163,0.651644480550315,1.09140822398739
"12",Galicia,"15","Coruña, A","902",Oza-Cesuras,"15902",ES_15902,ES,Oza-Cesuras,0,0,151.72511572,2024,2.4239585215882,3.41419752460833,oza-cesuras,17.672,2.87198146611782,0.885401956504639,1.22794247993594
"12",Galicia,"27",Lugo,"001",Abadín,"27001",ES_27001,ES,Abadín,0,0,195.59718135,2024,1.18102102601113,2.67160932879202,abadin,16.718,2.81648598327696,0.166379340622479,0.982681035700356
"12",Galicia,"27",Lugo,"002",Alfoz,"27002",ES_27002,ES,Alfoz,0,0,77.47435363,2024,1.27382886085544,2.55305906849648,alfoz,16.683,2.81439023687354,0.242027215988016,0.937292274888083
"12",Galicia,"27",Lugo,"003",Antas de Ulla,"27003",ES_27003,ES,Antas de Ulla,0,0,103.57967248,2024,1.08122397258872,3.21906804085363,antas de ulla,15.847,2.76298020796067,0.0780937073799821,1.16909188935754
"12",Galicia,"27",Lugo,"004",Baleira,"27004",ES_27004,ES,Baleira,0,0,168.85826266,2024,0.977940980186781,3.54517492289128,baleira,15.836,2.76228582924388,-0.0223059582255798,1.26558750231858
"12",Galicia,"27",Lugo,"005",Barreiros,"27005",ES_27005,ES,Barreiros,0,0,72.35222692,2024,1.37080402522149,2.74235404629152,barreiros,18.995,2.94417578663959,0.315397447417197,1.00881669253192
"12",Galicia,"27",Lugo,"006",Becerreá,"27006",ES_27006,ES,Becerreá,0,0,172.06494974,2024,0.827695638056517,3.42420552704341,becerrea,15.842,2.76266464104209,-0.189109779061762,1.2308694818996
"12",Galicia,"27",Lugo,"007",Begonte,"27007",ES_27007,ES,Begonte,0,0,126.83403125,2024,1.31197490235601,3.0514241728592,begonte,15.885,2.76537526772148,0.271533561037109,1.11560842355691
"12",Galicia,"27",Lugo,"008",Bóveda,"27008",ES_27008,ES,Bóveda,0,0,91.10603304,2024,0.999211136969073,3.20478681128997,boveda,14.729,2.68981833950741,-0.000789174347102053,1.16464557062201
"12",Galicia,"27",Lugo,"009",Carballedo,"27009",ES_27009,ES,Carballedo,0,0,138.86905475,2024,1.15808895856374,3.28145772264006,carballedo,16.351,2.79428905755245,0.14677119706702,1.18828775130151
"12",Galicia,"27",Lugo,"010",Castro de Rei,"27010",ES_27010,ES,Castro de Rei,0,0,176.97390993,2024,1.23458819647701,3.14557129495213,castro de rei,16.578,2.80807651516933,0.210737470326909,1.14599552546879
"12",Galicia,"27",Lugo,"011",Castroverde,"27011",ES_27011,ES,Castroverde,0,0,174.09094631,2024,1.0641253059667,3.47421632862209,castroverde,17.138,2.84129822024693,0.0621531527509546,1.2453689366407
