Concello compuesto,id bruto,Concello bruto,,Concello_id,Concello,Renta disponible bruta per capita [miles de euros],2023
15001 Abegondo,15001,Abegondo,,15001,Abegondo,19.641,"19,641"
15002 Ames,15002,Ames,,15002,Ames,20.674,"20,674"
15003 Aranga,15003,Aranga,,15003,Aranga,17.490,"17,490"
15004 Ares,15004,Ares,,15004,Ares,18.388,"18,388"
15005 Arteixo,15005,Arteixo,,15005,Arteixo,17.911,"17,911"
15006 Arzúa,15006,Arzúa,,15006,Arzúa,18.030,"18,030"
"15007 Baña, A ",15007,"Baña, A",,15007,"Baña, A",16.375,"16,375"
15008 Bergondo ,15008,Bergondo,,15008,Bergondo,22.774,"22,774"
15009 Betanzos ,15009,Betanzos,,15009,Betanzos,18.904,"18,904"
15010 Boimorto ,15010,Boimorto,,15010,Boimorto,16.090,"16,090"
15011 Boiro ,15011,Boiro,,15011,Boiro,16.761,"16,761"
15012 Boqueixón ,15012,Boqueixón,,15012,Boqueixón,18.718,"18,718"
15013 Brión ,15013,Brión,,15013,Brión,19.909,"19,909"
15014 Cabana de Bergantiños ,15014,Cabana de Bergantiños ,,15014,Cabana de Bergantiños ,17.230,"17,230"
15015 Cabanas ,15015,Cabanas,,15015,Cabanas,19.204,"19,204"
15016 Camariñas ,15016,Camariñas,,15016,Camariñas,15.141,"15,141"
15017 Cambre ,15017,Cambre,,15017,Cambre,20.162,"20,162"
"15018 Capela, A ",15018,"Capela, A ",,15018,"Capela, A ",18.516,"18,516"
15019 Carballo ,15019,Carballo,,15019,Carballo,17.330,"17,330"
15020 Carnota ,15020,Carnota,,15020,Carnota,15.876,"15,876"
15021 Carral ,15021,Carral,,15021,Carral,19.218,"19,218"
15022 Cedeira ,15022,Cedeira,,15022,Cedeira,16.298,"16,298"
15023 Cee ,15023,Cee,,15023,Cee,16.524,"16,524"
15024 Cerceda ,15024,Cerceda,,15024,Cerceda,17.440,"17,440"
15025 Cerdido ,15025,Cerdido,,15025,Cerdido,15.490,"15,490"
15026 Cesuras ,15026,Cesuras,,15026,Cesuras,,
15027 Coirós ,15027,Coirós,,15027,Coirós,18.388,"18,388"
15028 Corcubión ,15028,Corcubión,,15028,Corcubión,18.047,"18,047"
15029 Coristanco ,15029,Coristanco,,15029,Coristanco,16.216,"16,216"
"15030 Coruña, A ",15030,"Coruña, A ",,15030,"Coruña, A ",24.327,"24,327"
15031 Culleredo ,15031,Culleredo,,15031,Culleredo,20.682,"20,682"
15032 Curtis ,15032,Curtis,,15032,Curtis,17.710,"17,710"
15033 Dodro ,15033,Dodro,,15033,Dodro,16.883,"16,883"
15034 Dumbría ,15034,Dumbría,,15034,Dumbría,15.528,"15,528"
15035 Fene ,15035,Fene,,15035,Fene,17.830,"17,830"
15036 Ferrol ,15036,Ferrol,,15036,Ferrol,18.354,"18,354"
15037 Fisterra ,15037,Fisterra,,15037,Fisterra,16.219,"16,219"
15038 Frades ,15038,Frades,,15038,Frades,17.503,"17,503"
15039 Irixoa ,15039,Irixoa,,15039,Irixoa,18.241,"18,241"
15040 Laxe ,15040,Laxe,,15040,Laxe,17.487,"17,487"
"15041 Laracha, A ",15041,"Laracha, A ",,15041,"Laracha, A ",17.598,"17,598"
15042 Lousame ,15042,Lousame,,15042,Lousame,15.180,"15,180"
15043 Malpica de Bergantiños,"15,043",Malpica de Bergantiños,,15043,Malpica de Bergantiños,17.187,"17,187"
15044 Mañón ,15044,Mañón,,15044,Mañón,16.652,"16,652"
15045 Mazaricos ,15045,Mazaricos,,15045,Mazaricos,16.577,"16,577"
15046 Melide ,15046,Melide,,15046,Melide,16.273,"16,273"
15047 Mesía ,15047,Mesía,,15047,Mesía,15.829,"15,829"
15048 Miño ,15048,Miño,,15048,Miño,20.528,"20,528"
15049 Moeche ,15049,Moeche,,15049,Moeche,16.016,"16,016"
15050 Monfero ,15050,Monfero,,15050,Monfero,17.461,"17,461"
15051 Mugardos ,15051,Mugardos,,15051,Mugardos,18.001,"18,001"
15052 Muxía ,15052,Muxía,,15052,Muxía,15.626,"15,626"
15053 Muros ,15053,Muros,,15053,Muros,15.568,"15,568"
15054 Narón ,15054,Narón,,15054,Narón,17.230,"17,230"
15055 Neda ,15055,Neda,,15055,Neda,18.099,"18,099"
15056 Negreira ,15056,Negreira,,15056,Negreira,17.073,"17,073"
15057 Noia ,15057,Noia,,15057,Noia,16.547,"16,547"
15058 Oleiros ,15058,Oleiros,,15058,Oleiros,30.879,"30,879"
15059 Ordes ,15059,Ordes,,15059,Ordes,17.102,"17,102"
15060 Oroso ,15060,Oroso,,15060,Oroso,18.153,"18,153"
15061 Ortigueira ,15061,Ortigueira,,15061,Ortigueira,17.729,"17,729"
15062 Outes ,15062,Outes,,15062,Outes,16.123,"16,123"
15063 Oza dos Ríos ,15063,Oza dos Ríos ,,15063,Oza dos Ríos ,,
15064 Paderne ,15064,Paderne,,15064,Paderne,19.011,"19,011"
15065 Padrón ,15065,Padrón,,15065,Padrón,17.317,"17,317"
"15066 Pino, O ",15066,"Pino, O ",,15066,"Pino, O ",17.580,"17,580"
"15067 Pobra do Caramiñal, A ",15067,"Pobra do Caramiñal, A ",,15067,"Pobra do Caramiñal, A ",17.304,"17,304"
15068 Ponteceso ,15068,Ponteceso,,15068,Ponteceso,17.590,"17,590"
15069 Pontedeume ,15069,Pontedeume,,15069,Pontedeume,17.914,"17,914"
"15070 Pontes de García Rodríguez, As ",15070,"Pontes de García Rodríguez, As ",,15070,"Pontes de García Rodríguez, As ",19.359,"19,359"
15071 Porto do Son ,15071, Porto do Son ,,15071, Porto do Son ,16.243,"16,243"
15072 Rianxo ,15072,Rianxo,,15072,Rianxo,16.412,"16,412"
15073 Ribeira ,15073,Ribeira,,15073,Ribeira,16.083,"16,083"
15074 Rois ,15074,Rois,,15074,Rois,17.106,"17,106"
15075 Sada ,15075,Sada,,15075,Sada,19.900,"19,900"
15076 San Sadurniño ,15076,San Sadurniño ,,15076,San Sadurniño ,17.052,"17,052"
15077 Santa Comba ,15077,Santa Comba,,15077,Santa Comba,16.470,"16,470"
15078 Santiago de Compostela ,15078,Santiago de Compostela ,,15078,Santiago de Compostela ,23.581,"23,581"
15079 Santiso ,15079,Santiso,,15079,Santiso,16.093,"16,093"
15080 Sobrado ,15080,Sobrado,,15080,Sobrado,16.131,"16,131"
"15081 Somozas, As ",15081,"Somozas, As ",,15081,"Somozas, As ",16.729,"16,729"
15082 Teo ,15082,Teo,,15082,Teo,21.276,"21,276"
15083 Toques ,15083,Toques,,15083,Toques,13.999,"13,999"
15084 Tordoia ,15084,Tordoia,,15084,Tordoia,16.639,"16,639"
15085 Touro ,15085,Touro,,15085,Touro,15.817,"15,817"
15086 Trazo ,15086,Trazo,,15086,Trazo,17.032,"17,032"
15087 Valdoviño ,15087,Valdoviño,,15087,Valdoviño,17.994,"17,994"
15088 Val do Dubra ,15088,Val do Dubra ,,15088,Val do Dubra ,18.682,"18,682"
15089 Vedra ,15089,Vedra,,15089,Vedra,19.060,"19,060"
15090 Vilasantar ,15090,Vilasantar,,15090,Vilasantar,17.509,"17,509"
15091 Vilarmaior ,15091,Vilarmaior,,15091,Vilarmaior,19.183,"19,183"
15092 Vimianzo ,15092,Vimianzo,,15092,Vimianzo,16.846,"16,846"
15093 Zas ,15093,Zas,,15093,Zas,18.013,"18,013"
15901 Cariño ,15901,Cariño,,15901,Cariño,15.193,"15,193"
15902 Oza-Cesuras,15902,Oza-Cesuras,,15902,Oza-Cesuras,17.672,"17,672"
27001 Abadín ,27001,Abadín,,27001,Abadín,16.718,"16,718"
27002 Alfoz ,27002,Alfoz,,27002,Alfoz,16.683,"16,683"
27003 Antas de Ulla ,27003,Antas de Ulla ,,27003,Antas de Ulla ,15.847,"15,847"
27004 Baleira ,27004,Baleira,,27004,Baleira,15.836,"15,836"
27005 Barreiros ,27005,Barreiros,,27005,Barreiros,18.995,"18,995"
27006 Becerreá ,27006,Becerreá,,27006,Becerreá,15.842,"15,842"
27007 Begonte ,27007,Begonte,,27007,Begonte,15.885,"15,885"
27008 Bóveda ,27008,Bóveda,,27008,Bóveda,14.729,"14,729"
27009 Carballedo ,27009,Carballedo,,27009,Carballedo,16.351,"16,351"
27010 Castro de Rei ,27010,Castro de Rei ,,27010,Castro de Rei ,16.578,"16,578"
27011 Castroverde ,27011,Castroverde,,27011,Castroverde,17.138,"17,138"
27012 Cervantes ,27012,Cervantes,,27012,Cervantes,13.900,"13,900"
27013 Cervo ,27013,Cervo,,27013,Cervo,18.522,"18,522"
"27014 Corgo, O ",27014,"Corgo, O",,27014,"Corgo, O",18.587,"18,587"
27015 Cospeito ,27015,Cospeito,,27015,Cospeito,16.210,"16,210"
27016 Chantada ,27016,Chantada,,27016,Chantada,17.070,"17,070"
27017 Folgoso do Courel ,27017,Folgoso do Courel ,,27017,Folgoso do Courel ,13.313,"13,313"
"27018 Fonsagrada, A ",27018,"Fonsagrada, A",,27018,"Fonsagrada, A",16.707,"16,707"
27019 Foz ,27019,Foz,,27019,Foz,19.004,"19,004"
27020 Friol ,27020,Friol,,27020,Friol,15.230,"15,230"
27021 Xermade ,27021,Xermade,,27021,Xermade,18.155,"18,155"
27022 Guitiriz ,27022,Guitiriz,,27022,Guitiriz,16.875,"16,875"
27023 Guntín ,27023,Guntín,,27023,Guntín,15.115,"15,115"
"27024 Incio, O ",27024,"Incio, O ",,27024,"Incio, O ",14.594,"14,594"
27025 Xove ,27025,Xove,,27025,Xove,16.423,"16,423"
27026 Láncara ,27026,Láncara,,27026,Láncara,14.243,"14,243"
27027 Lourenzá ,27027,Lourenzá,,27027,Lourenzá,16.502,"16,502"
27028 Lugo ,27028,Lugo,,27028,Lugo,20.985,"20,985"
27029 Meira ,27029,Meira,,27029,Meira,19.374,"19,374"
27030 Mondoñedo ,27030,Mondoñedo,,27030,Mondoñedo,17.556,"17,556"
27031 Monforte de Lemos ,27031,Monforte de Lemos ,,27031,Monforte de Lemos ,16.844,"16,844"
27032 Monterroso ,27032,Monterroso,,27032,Monterroso,17.357,"17,357"
27033 Muras ,27033,Muras,,27033,Muras,15.508,"15,508"
27034 Navia de Suarna ,27034,Navia de Suarna,,27034,Navia de Suarna,16.238,"16,238"
27035 Negueira de Muñiz ,27035,Negueira de Muñiz ,,27035,Negueira de Muñiz ,8.152,"8,152"
"27037 Nogais, As ",27037,"Nogais, As ",,27037,"Nogais, As ",13.853,"13,853"
27038 Ourol ,27038,Ourol,,27038,Ourol,12.961,"12,961"
27039 Outeiro de Rei ,27039,Outeiro de Rei ,,27039,Outeiro de Rei ,18.898,"18,898"
27040 Palas de Rei ,27040,Palas de Rei ,,27040,Palas de Rei ,16.634,"16,634"
27041 Pantón ,27041,Pantón,,27041,Pantón,14.411,"14,411"
27042 Paradela ,27042,Paradela,,27042,Paradela,14.145,"14,145"
"27043 Páramo, O ",27043,"Páramo, O ",,27043,"Páramo, O ",13.940,"13,940"
"27044 Pastoriza, A ",27044,"Pastoriza, A",,27044,"Pastoriza, A",16.715,"16,715"
27045 Pedrafita do Cebreiro ,27045,Pedrafita do Cebreiro ,,27045,Pedrafita do Cebreiro ,14.018,"14,018"
27046 Pol ,27046,Pol,,27046,Pol,18.133,"18,133"
"27047 Pobra do Brollón, A ",27047,"Pobra do Brollón, A ",,27047,"Pobra do Brollón, A ",15.553,"15,553"
"27048 Pontenova, A ",27048,"Pontenova, A ",,27048,"Pontenova, A ",16.841,"16,841"
27049 Portomarín ,27049,Portomarín,,27049,Portomarín,21.187,"21,187"
27050 Quiroga ,27050,Quiroga,,27050,Quiroga,16.318,"16,318"
27051 Ribadeo ,27051,Ribadeo,,27051,Ribadeo,19.541,"19,541"
27052 Ribas de Sil ,27052,Ribas de Sil ,,27052,Ribas de Sil ,14.200,"14,200"
27053 Ribeira de Piquín ,27053,Ribeira de Piquín ,,27053,Ribeira de Piquín ,13.576,"13,576"
27054 Riotorto ,27054,Riotorto,,27054,Riotorto,16.393,"16,393"
27055 Samos ,27055,Samos,,27055,Samos,14.012,"14,012"
27056 Rábade ,27056,Rábade,,27056,Rábade,16.621,"16,621"
27057 Sarria ,27057,Sarria,,27057,Sarria,17.829,"17,829"
"27058 Saviñao, O ",27058,"Saviñao, O ",,27058,"Saviñao, O ",15.160,"15,160"
27059 Sober ,27059,Sober,,27059,Sober,13.164,"13,164"
27060 Taboada ,27060,Taboada,,27060,Taboada,16.314,"16,314"
27061 Trabada ,27061,Trabada,,27061,Trabada,15.968,"15,968"
27062 Triacastela ,27062,Triacastela,,27062,Triacastela,15.117,"15,117"
"27063 Valadouro, O ",27064,"Valadouro, O ",,27064,"Valadouro, O ",16.101,"16,101"
"27064 Vicedo, O ",27065,"Vicedo, O ",,27065,"Vicedo, O ",16.732,"16,732"
27065 Vilalba ,27065,Vilalba,,27065,Vilalba,17.911,"17,911"
27066 Viveiro ,27066,Viveiro,,27066,Viveiro,18.273,"18,273"
27901 Baralla ,27901,Baralla,,27901,Baralla,15.028,"15,028"
27902 Burela ,27902,Burela,,27902,Burela,17.643,"17,643"
32001 Allariz ,32001,Allariz,,32001,Allariz,19.032,"19,032"
32002 Amoeiro ,32002,Amoeiro,,32002,Amoeiro,15.730,"15,730"
"32003 Arnoia, A ",32004,"Arnoia, A ",,32004,"Arnoia, A ",14.533,"14,533"
32004 Avión ,32004,Avión,,32004,Avión,12.435,"12,435"
32005 Baltar ,32005,Baltar,,32005,Baltar,12.486,"12,486"
32006 Bande ,32006,Bande,,32006,Bande,14.678,"14,678"
32007 Baños de Molgas ,32008,Baños de Molgas ,,32008,Baños de Molgas ,13.977,"13,977"
32008 Barbadás ,32008,Barbadás,,32008,Barbadás,16.726,"16,726"
"32009 Barco de Valdeorras, O ",32010,"Barco de Valdeorras, O ",,32010,"Barco de Valdeorras, O ",18.488,"18,488"
32010 Beade ,32010,Beade,,32010,Beade,17.285,"17,285"
32011 Beariz ,32011,Beariz,,32011,Beariz,11.738,"11,738"
"32012 Blancos, Os ",32013,"Blancos, Os ",,32013,"Blancos, Os ",12.485,"12,485"
32013 Boborás ,32013,Boborás,,32013,Boborás,11.770,"11,770"
"32014 Bola, A ",32015,"Bola, A ",,32015,"Bola, A ",12.714,"12,714"
"32015 Bolo, O ",32016,"Bolo, O ",,32016,"Bolo, O ",15.962,"15,962"
32016 Calvos de Randín ,32017,Calvos de Randín ,,32017,Calvos de Randín ,12.788,"12,788"
32017 Carballeda de Valdeorras ,32018,Carballeda de Valdeorras,,32018,Carballeda de Valdeorras,12.753,"12,753"
32018 Carballeda de Avia ,32019,Carballeda de Avia,,32019,Carballeda de Avia,13.937,"13,937"
"32019 Carballiño, O ",32020,"Carballiño, O ",,32020,"Carballiño, O ",17.594,"17,594"
32020 Cartelle ,32020,Cartelle,,32020,Cartelle,13.063,"13,063"
32021 Castrelo do Val ,32021,Castrelo do Val ,,32021,Castrelo do Val ,13.030,"13,030"
32022 Castrelo de Miño ,32022,Castrelo de Miño ,,32022,Castrelo de Miño ,14.892,"14,892"
32023 Castro Caldelas ,32023,Castro Caldelas ,,32023,Castro Caldelas ,16.812,"16,812"
32024 Celanova ,32024,Celanova,,32024,Celanova,16.914,"16,914"
32025 Cenlle ,32025,Cenlle,,32025,Cenlle,16.857,"16,857"
32026 Coles ,32026,Coles,,32026,Coles,16.215,"16,215"
32027 Cortegada ,32027,Cortegada,,32027,Cortegada,14.391,"14,391"
32028 Cualedro ,32028,Cualedro,,32028,Cualedro,12.867,"12,867"
32029 Chandrexa de Queixa ,32029, Chandrexa de Queixa ,,32029, Chandrexa de Queixa ,12.136,"12,136"
32030 Entrimo ,32030,Entrimo,,32030,Entrimo,13.194,"13,194"
32031 Esgos ,32031,Esgos,,32031,Esgos,14.687,"14,687"
32032 Xinzo de Limia ,32032,Xinzo de Limia ,,32032,Xinzo de Limia ,17.206,"17,206"
32033 Gomesende ,32033,Gomesende,,32033,Gomesende,13.833,"13,833"
"32034 Gudiña, A ",32034,"Gudiña, A ",,32034,"Gudiña, A ",14.300,"14,300"
"32035 Irixo, O ",32035,"Irixo, O ",,32035,"Irixo, O ",12.873,"12,873"
32036 Xunqueira de Ambía ,32036,Xunqueira de Ambía,,32036,Xunqueira de Ambía,14.315,"14,315"
32037 Xunqueira de Espadanedo ,32037,Xunqueira de Espadanedo ,,32037,Xunqueira de Espadanedo ,15.000,"15,000"
32038 Larouco ,32038,Larouco,,32038,Larouco,15.470,"15,470"
32039 Laza ,32039,Laza,,32039,Laza,13.404,"13,404"
32040 Leiro ,32040,Leiro,,32040,Leiro,14.103,"14,103"
32041 Lobeira ,32041,Lobeira,,32041,Lobeira,11.327,"11,327"
32042 Lobios ,32042,Lobios,,32042,Lobios,12.365,"12,365"
32043 Maceda ,32043,Maceda,,32043,Maceda,16.939,"16,939"
32044 Manzaneda ,32044,Manzaneda,,32044,Manzaneda,14.583,"14,583"
32045 Maside ,32045,Maside,,32045,Maside,13.719,"13,719"
32046 Melón ,32046,Melón,,32046,Melón,13.596,"13,596"
"32047 Merca, A ",32047,"Merca, A ",,32047,"Merca, A ",14.605,"14,605"
"32048 Mezquita, A ",32048,"Mezquita, A ",,32048,"Mezquita, A ",13.085,"13,085"
32049 Montederramo ,32049,Montederramo,,32049,Montederramo,14.507,"14,507"
32050 Monterrei ,32050,Monterrei,,32050,Monterrei,13.212,"13,212"
32051 Muíños ,32051,Muíños,,32051,Muíños,11.135,"11,135"
32052 Nogueira de Ramuín ,32052,Nogueira de Ramuín ,,32052,Nogueira de Ramuín ,15.025,"15,025"
32053 Oímbra ,32053,Oímbra,,32053,Oímbra,11.063,"11,063"
32054 Ourense ,32054,Ourense,,32054,Ourense,21.546,"21,546"
32055 Paderne de Allariz ,32055,Paderne de Allariz ,,32055,Paderne de Allariz ,15.575,"15,575"
32056 Padrenda ,32056,Padrenda,,32056,Padrenda,13.191,"13,191"
32057 Parada de Sil ,32057,Parada de Sil ,,32057,Parada de Sil ,11.584,"11,584"
32058 Pereiro de Aguiar ,32058,Pereiro de Aguiar,,32058,Pereiro de Aguiar,16.891,"16,891"
"32059 Peroxa, A ",32059,"Peroxa, A ",,32059,"Peroxa, A ",12.197,"12,197"
32060 Petín ,32060,Petín,,32060,Petín,14.979,"14,979"
32061 Piñor ,32061,Piñor,,32061,Piñor,14.920,"14,920"
32062 Porqueira ,32062,Porqueira,,32062,Porqueira,11.194,"11,194"
"32063 Pobra de Trives, A ",32063,"Pobra de Trives, A ",,32063,"Pobra de Trives, A ",18.605,"18,605"
32064 Pontedeva ,32064,Pontedeva,,32064,Pontedeva,12.371,"12,371"
32065 Punxín ,32065,Punxín,,32065,Punxín,14.043,"14,043"
32066 Quintela de Leirado ,32066,Quintela de Leirado ,,32066,Quintela de Leirado ,12.967,"12,967"
32067 Rairiz de Veiga ,32067,Rairiz de Veiga,,32067,Rairiz de Veiga,14.322,"14,322"
32068 Ramirás ,32068,Ramirás,,32068,Ramirás,13.614,"13,614"
32069 Ribadavia ,32069,Ribadavia,,32069,Ribadavia,15.745,"15,745"
32070 San Xoán de Río ,32070,San Xoán de Río ,,32070,San Xoán de Río ,14.410,"14,410"
32071 Riós ,32071,Riós,,32071,Riós,13.142,"13,142"
"32072 Rúa, A ",32072,"Rúa, A ",,32072,"Rúa, A ",16.734,"16,734"
32073 Rubiá ,32073,Rubiá,,32073,Rubiá,14.446,"14,446"
32074 San Amaro ,32074,San Amaro ,,32074,San Amaro ,14.811,"14,811"
32075 San Cibrao das Viñas ,32075,San Cibrao das Viñas ,,32075,San Cibrao das Viñas ,16.203,"16,203"
32076 San Cristovo de Cea ,32076,San Cristovo de Cea ,,32076,San Cristovo de Cea ,14.140,"14,140"
32077 Sandiás ,32077,Sandiás,,32077,Sandiás,15.968,"15,968"
32078 Sarreaus ,32078,Sarreaus,,32078,Sarreaus,13.914,"13,914"
32079 Taboadela ,32079,Taboadela,,32079,Taboadela,16.740,"16,740"
"32080 Teixeira, A ",32080,"Teixeira, A ",,32080,"Teixeira, A ",13.466,"13,466"
32081 Toén ,32081,Toén,,32081,Toén,15.582,"15,582"
32082 Trasmiras ,32082,Trasmiras,,32082,Trasmiras,12.622,"12,622"
"32083 Veiga, A ",32083,"Veiga, A ",,32083,"Veiga, A ",16.539,"16,539"
32084 Verea ,32084,Verea,,32084,Verea,12.920,"12,920"
32085 Verín ,32085,Verín,,32085,Verín,15.928,"15,928"
32086 Viana do Bolo ,32086,Viana do Bolo ,,32086,Viana do Bolo ,15.787,"15,787"
32087 Vilamarín ,32087,Vilamarín,,32087,Vilamarín,14.192,"14,192"
32088 Vilamartín de Valdeorras ,32088,Vilamartín de Valdeorras ,,32088,Vilamartín de Valdeorras ,14.671,"14,671"
32089 Vilar de Barrio ,32089,Vilar de Barrio ,,32089,Vilar de Barrio ,13.940,"13,940"
32090 Vilar de Santos ,32090,Vilar de Santos ,,32090,Vilar de Santos ,15.707,"15,707"
32091 Vilardevós ,32091,Vilardevós,,32091,Vilardevós,13.353,"13,353"
32092 Vilariño de Conso ,32092,Vilariño de Conso,,32092,Vilariño de Conso,13.563,"13,563"
36001 Arbo ,36001,Arbo,,36001,Arbo,15.276,"15,276"
36002 Barro ,36002,Barro,,36002,Barro,17.663,"17,663"
36003 Baiona ,36003,Baiona,,36003,Baiona,20.167,"20,167"
36004 Bueu ,36004,Bueu,,36004,Bueu,17.588,"17,588"
36005 Caldas de Reis ,36005,Caldas de Reis ,,36005,Caldas de Reis ,16.141,"16,141"
36006 Cambados ,36006,Cambados,,36006,Cambados,17.553,"17,553"
36007 Campo Lameiro ,36007,Campo Lameiro,,36007,Campo Lameiro,16.287,"16,287"
36008 Cangas ,36008,Cangas,,36008,Cangas,17.619,"17,619"
"36009 Cañiza, A ",36009,"Cañiza, A ",,36009,"Cañiza, A ",14.883,"14,883"
36010 Catoira ,36010,Catoira,,36010,Catoira,16.134,"16,134"
36011 Cerdedo ,36011,Cerdedo,,36011,Cerdedo,,
36012 Cotobade ,36012,Cotobade,,36012,Cotobade,,
36013 Covelo ,36013,Covelo,,36013,Covelo,13.669,"13,669"
36014 Crecente ,36014,Crecente,,36014,Crecente,12.936,"12,936"
36015 Cuntis ,36015,Cuntis,,36015,Cuntis,16.678,"16,678"
36016 Dozón ,36016,Dozón,,36016,Dozón,12.556,"12,556"
"36017 Estrada, A ",36017,"Estrada, A ",,36017,"Estrada, A ",16.845,"16,845"
36018 Forcarei ,36018,Forcarei,,36018,Forcarei,15.824,"15,824"
36019 Fornelos de Montes ,36019,Fornelos de Montes ,,36019,Fornelos de Montes ,14.157,"14,157"
36020 Agolada ,36020,Agolada,,36020,Agolada,15.625,"15,625"
36021 Gondomar ,36021,Gondomar,,36021,Gondomar,18.197,"18,197"
"36022 Grove, O ",36022,"Grove, O ",,36022,"Grove, O ",17.105,"17,105"
"36023 Guarda, A ",36023,"Guarda, A",,36023,"Guarda, A",16.388,"16,388"
36024 Lalín ,36024,Lalín,,36024,Lalín,15.920,"15,920"
"36025 Lama, A ",36025,"Lama, A ",,36025,"Lama, A ",11.505,"11,505"
36026 Marín ,36026,Marín,,36026,Marín,16.185,"16,185"
36027 Meaño ,36027,Meaño,,36027,Meaño,16.619,"16,619"
36028 Meis ,36028,Meis,,36028,Meis,15.573,"15,573"
36029 Moaña ,36029,Moaña,,36029,Moaña,17.793,"17,793"
36030 Mondariz ,36030,Mondariz,,36030,Mondariz,15.157,"15,157"
36031 Mondariz-Balneario ,36031,Mondariz-Balneario,,36031,Mondariz-Balneario,15.809,"15,809"
36032 Moraña ,36032,Moraña,,36032,Moraña,14.981,"14,981"
36033 Mos ,36033,Mos,,36033,Mos,16.553,"16,553"
"36034 Neves, As ",36034,"Neves, As ",,36034,"Neves, As ",15.524,"15,524"
36035 Nigrán ,36035,Nigrán,,36035,Nigrán,22.994,"22,994"
36036 Oia ,36036,Oia,,36036,Oia,16.773,"16,773"
36037 Pazos de Borbén ,36037,Pazos de Borbén ,,36037,Pazos de Borbén ,15.151,"15,151"
36038 Pontevedra ,36038,Pontevedra,,36038,Pontevedra,20.795,"20,795"
"36039 Porriño, O ",36039,"Porriño, O ",,36039,"Porriño, O ",16.351,"16,351"
36040 Portas ,36040,Portas,,36040,Portas,16.136,"16,136"
36041 Poio ,36041,Poio,,36041,Poio,19.998,"19,998"
36042 Ponteareas ,36042,Ponteareas,,36042,Ponteareas,16.069,"16,069"
36043 Ponte Caldelas ,36043,Ponte Caldelas ,,36043,Ponte Caldelas ,15.763,"15,763"
36044 Pontecesures ,36044,Pontecesures,,36044,Pontecesures,17.160,"17,160"
36045 Redondela ,36045,Redondela,,36045,Redondela,17.680,"17,680"
36046 Ribadumia ,36046,Ribadumia,,36046,Ribadumia,16.349,"16,349"
36047 Rodeiro ,36047,Rodeiro,,36047,Rodeiro,17.125,"17,125"
"36048 Rosal, O ",36048,"Rosal, O ",,36048,"Rosal, O ",16.108,"16,108"
36049 Salceda de Caselas ,36049,Salceda de Caselas ,,36049,Salceda de Caselas ,16.704,"16,704"
36050 Salvaterra de Miño ,36050,Salvaterra de Miño,,36050,Salvaterra de Miño,15.590,"15,590"
36051 Sanxenxo ,36051,Sanxenxo,,36051,Sanxenxo,18.522,"18,522"
36052 Silleda ,36052,Silleda,,36052,Silleda,17.674,"17,674"
36053 Soutomaior ,36053,Soutomaior,,36053,Soutomaior,16.402,"16,402"
36054 Tomiño ,36054,Tomiño,,36054,Tomiño,15.852,"15,852"
36055 Tui ,36055,Tui,,36055,Tui,16.207,"16,207"
36056 Valga ,36056,Valga,,36056,Valga,15.586,"15,586"
36057 Vigo ,36057,Vigo,,36057,Vigo,20.061,"20,061"
36058 Vilaboa ,36058,Vilaboa,,36058,Vilaboa,16.529,"16,529"
36059 Vila de Cruces ,36059,Vila de Cruces ,,36059,Vila de Cruces ,15.500,"15,500"
36060 Vilagarcía de Arousa ,36060,Vilagarcía de Arousa ,,36060,Vilagarcía de Arousa ,16.873,"16,873"
36061 Vilanova de Arousa ,36061,Vilanova de Arousa ,,36061,Vilanova de Arousa ,15.592,"15,592"
"36901 Illa de Arousa, A ",36901,"Illa de Arousa, A ",,36901,"Illa de Arousa, A ",15.867,"15,867"
36902 Cerdedo-Cotobade,36902,Cerdedo-Cotobade,,36902,Cerdedo-Cotobade,14.904,"14,904"
